Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Atlas Six,Olivie Blake,"","",paperback,to-read,2022/12/19,"","",0,"",,,,,,,,,"",,"",No
Last Night in Montreal,Emily St. John Mandel,"",9781936071456,digital,to-read,2023/02/02,"","",0,"",,,,,,,,,"",,"",No
A Fragile Enchantment,Allison Saft,"",9781250892836,hardcover,read,2024/01/06,2025/02/28,2025/02/28,1,"",,,,,,,,,"",,"",No
Light from Uncommon Stars,Ryka Aoki,"",9781250789068,hardcover,to-read,2022/12/28,"","",0,"",,,,,,,,,"",,"",No
Modern Divination,Isa Agajanian,"",9798842785018,paperback,read,2024/01/06,2024/01/16,2024/01/16,1,"",,,,,,,4.0,My only complaint is Rorys “orange puffer jacket”.,"",,"",No
Foxglove,Adalyn Grace,"",9780316565257,hardcover,to-read,2023/10/10,"","",0,"",,,,,,,,,"",,irl-collection,Yes
The Scarlet Letter,Nathaniel Hawthorne,Thomas E. Connolly,9780142437261,paperback,to-read,2024/01/18,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Welcome to the Monkey House,Kurt Vonnegut,"",9780385333504,paperback,read,2019/11/07,"","",1,"",,"","","","","",3.5,,"","","",No
A Court of Wings and Ruin,Sarah J. Maas,"",9781635575606,paperback,read,2024/01/16,"","",1,"",,,,,,,,,"",,"",No
A Theory of Dreaming,Ava Reid,"",9780063421677,hardcover,to-read,2025/09/29,"","",0,"",,,,,,,,,"",,"",No
"Love, Theoretically",Ali Hazelwood,"",9781408725795,paperback,read,2024/02/15,2024/02/15,2024/02/15,1,"",,,,,,,,,"",,"",No
A Tempest of Tea,Hafsah Faizal,"",9780374389406,hardcover,to-read,2024/02/21,"","",0,"",,,,,,,,,"",,"",No
Hyperion,Dan Simmons,"",9780553283686,paperback,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
The Kite Runner,Khaled Hosseini,"",9781594631931,paperback,read,2022/01/21,"","",1,"",,,,,,,,,"",,"",No
Kiss of Death,Alice Wilde,"","",audio,read,2023/03/31,2023/03/31,2023/03/31,1,"",,,,,,,2.0,No plot just vibes but the vibes weren’t entertaining enough. I’ll still read the entire series.,"",,"",No
A Darker Shade of Magic,V.E. Schwab,"",9780765376459,hardcover,to-read,2022/12/19,"","",0,"",,,,,,,,,"",,"",No
A Thousand Splendid Suns,Khaled Hosseini,"",9781594489501,hardcover,read,2019/11/28,"","",1,"",,,,,,,4.0,,"",,"",No
Nettle & Bone,T. Kingfisher,"",9781250244048,hardcover,to-read,2024/02/08,"","",0,"",,,,,,,,,"",,"",No
Perfume: The Story of a Murderer,Patrick Süskind,John E. Woods (Translator),9780141023595,paperback,to-read,2024/01/10,"","",0,"",,,,,,,,,"",,"",No
Marked,Olivie Blake,"","",digital,to-read,2024/02/21,"","",0,"",,,,,,,,,"",,fanfic,No
Eclipse,Stephenie Meyer,"",9780316160209,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
The Last Tale of the Flower Bride,Roshani Chokshi,"",9781529384048,hardcover,to-read,2024/05/28,"","",0,"",,,,,,,,,"",,"",No
The Watergaw,"ectoheart, smokybaltic","","",digital,read,2023/12/10,"","",1,"",,,,,,,,,"",,"",No
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),9780439554930,hardcover,read,2021/11/18,2021/12/13,2021/12/13,1,"",,,,,,,,,"",,irl-collection,Yes
The Blighted Stars,Megan E. O'Keefe,"",9780316290791,paperback,to-read,2024/07/20,"","",0,"",,,,,,,,,"",,"",No
Sorcery of Thorns,Margaret Rogerson,"",9781481497619,hardcover,to-read,2023/01/24,"","",0,"",,,,,,,,,"",,"",No
Thirteen Reasons Why,Jay Asher,"",9781595141712,hardcover,read,2019/11/28,"","",1,"",,,,,,,1.0,,"",,"",No
Lore Olympus: Volume One,Rachel Smythe,"",9780593160299,hardcover,read,2023/06/25,2023/06/25,2023/06/25,1,"",,"","","","","",,,"","","",No
Fable for the End of the World,Ava Reid,"",9780063211551,hardcover,to-read,2025/09/29,"","",0,"",,,,,,,,,"",,"",No
The Luminaries,Susan Dennard,"",9781250194046,hardcover,to-read,2024/02/22,"","",0,"",,,,,,,,,"",,"",No
A Dark and Drowning Tide,Allison Saft,"",9780593722343,paperback,to-read,2024/02/09,"","",0,"",,,,,,,,,"",,"",No
This Poison Heart,Kalynn Bayron,"",9781547603909,hardcover,to-read,2023/02/24,"","",0,"",,,,,,,,,"",,"",No
Powerless,Lauren Roberts,"","",digital,to-read,2023/09/25,"","",0,"",,,,,,,,,"",,"",No
Half a Soul,Olivia Atwater,"",9780316462808,digital,to-read,2023/02/24,"","",0,"",,,,,,,,,"",,"",No
The Auction,LovesBitca8,"","",hardcover,read,2023/12/10,2023/12/10,2023/12/10,1,"",,,,,,,,,"",,fanfic,No
It's Kind of a Funny Story,Ned Vizzini,"",9780786851973,paperback,read,2019/11/07,"","",1,"",,,,,,,4.0,,"",,"",No
The Priory of the Orange Tree,Samantha Shannon,"",9781408883457,digital,to-read,2023/09/04,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Breaking Dawn,Stephenie Meyer,"",9780316067928,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
Dracula,Bram Stoker,"Nina Auerbach (Contributor), David J. Skal (Contributor)",9780393970128,paperback,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
Coraline,Neil Gaiman,"",9780061139376,paperback,read,2019/11/07,2021/11/18,2021/11/18,1,"",,,,,,,,,"",,"",No
The Bell Jar,Sylvia Plath,"",9780571268863,paperback,read,2019/11/07,"","",1,"",,"","","","","",4.0,,"","","",No
A Fire Endless,Rebecca Ross,"",9780008514709,hardcover,to-read,2023/11/27,"","",0,"",,,,,,,,,"",,"",No
A Wrinkle in Time,Madeleine L'Engle,"",9781250153272,paperback,read,2019/11/07,"","",1,"",,,,,,,,,"",,"",Yes
The Host,Stephenie Meyer,"",9780316068048,hardcover,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
Six Crimson Cranes,Elizabeth Lim,"",9780593300930,digital,to-read,2023/03/01,"","",0,"",,,,,,,,,"",,"",No
Crown of Midnight,Sarah J. Maas,"",9781639730964,hardcover,read,2023/05/03,2024/03/02,2024/03/02,1,"",,,,,,,,,"",,"",No
Looking for Alaska,John Green,"",9781435249158,paperback,read,2019/11/28,"","",1,"",,,,,,,2.0,,"",,"",No
Boy Meets Boy,David Levithan,"",9780375832994,paperback,read,2019/11/07,"","",1,"",,,,,,,3.0,,"",,"",No
Harry Potter and the Goblet of Fire,J.K. Rowling,Mary GrandPré (Illustrator),9780439139595,hardcover,read,2022/01/21,2022/02/14,2022/02/14,1,"",,,,,,,,,"",,irl-collection,Yes
A Far Wilder Magic,Allison Saft,"",9781250623652,hardcover,to-read,2023/01/18,"","",0,"",,,,,,,,,"",,"",No
A Court of Mist and Fury,Sarah J. Maas,"",9781635575583,paperback,read,2022/08/14,2022/10/30,2022/10/30,1,"",,,,,,,4.0,,"",,"",No
Legendborn,Tracy Deonn,"",9781534441606,hardcover,read,2023/02/25,2023/03/07,2023/03/07,1,"",,,,,,,4.0,,"",,"",No
"In a Dark, Dark Wood",Ruth Ware,"",9781501112331,paperback,read,2022/11/23,2022/11/23,2022/11/23,1,"",,,,,,,2.0,,"",,"",No
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Sáenz,"",9781442408920,hardcover,to-read,2023/01/17,"","",0,"",,,,,,,,,"",,"",No
A Court of Thorns and Roses,Sarah J. Maas,"",9781635575569,paperback,read,2022/08/07,2022/08/14,2022/08/14,1,"",,,,,,,4.0,,"",,"",No
Breakfast of Champions,Kurt Vonnegut,"",9780385334204,paperback,read,2019/11/07,2019/11/09,2019/11/09,1,"",,"","","","","",4.25,,"","","",No
The Luminaries,Eleanor Catton,"",9780316074315,hardcover,to-read,2024/02/22,"","",0,"",,,,,,,,,"",,"",No
One Dark Window,Rachel Gillig,"",9780316312486,paperback,to-read,2023/06/04,"","",0,"",,,,,,,,,"",,"",No
A River Enchanted,Rebecca Ross,"",9780063055988,hardcover,to-read,2023/04/04,"","",0,"",,,,,,,,,"",,"",No
"Song of Silver, Flame Like Night",Amélie Wen Zhao,"",9780593650288,paperback,to-read,2023/01/11,"","",0,"",,,,,,,,,"",,"",No
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"",9780735243347,hardcover,read,2023/01/18,2023/05/24,2023/05/24,1,"",,,,,,,3.0,,"",,"",No
Frankenstein,Mary Shelley,Guillermo del Toro (Contributor),9780143138969,paperback,to-read,2025/11/02,"","",0,"",,,,,,,,,"",,"",No
I'm Glad My Mom Died,Jennette McCurdy,"",9781982185824,hardcover,read,2022/11/09,2022/11/28,2022/11/28,1,"",,,,,,,4.25,,"","","",No
Caraval,Stephanie Garber,"",9781250095251,hardcover,read,2023/11/27,2023/12/08,2023/12/08,1,"",,,,,,,,,"",,"",No
Hamnet,Maggie O'Farrell,"",9781472223791,hardcover,to-read,2024/06/03,"","",0,"",,,,,,,,,"",,"",No
Tress of the Emerald Sea,Brandon Sanderson,"",9781399613392,paperback,read,2023/01/30,2023/08/20,2023/08/20,1,"",,,,,,,5.0,,"",,"",No
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,"",9781952457104,digital,read,2023/01/01,2023/01/30,2023/01/30,1,"",,,,,,,2.0,,"",,"",No
The Three-Body Problem,Cixin Liu,"",0765377063,digital,to-read,2024/03/24,"","",0,"",,,,,,,,,"",,"",No
An Abundance of Katherines,John Green,"",9780525476887,hardcover,read,2022/12/22,"","",1,"",,,,,,,,,"",,"",No
S. ,"Doug Dorst, J.J. Abrams","",9780316201643,hardcover,to-read,2019/11/07,"","",0,"",,,,,,,,,"",,"",No
Dance of Thieves,Mary E. Pearson,"",9781250159014,hardcover,to-read,2023/06/22,"","",0,"",,,,,,,,,"",,"",No
A Study in Drowning,Ava Reid,"",9780063211506,hardcover,read,2023/10/17,2024/07/01,2024/07/01,1,"",,,,,,,5.0,,"",,irl-wishlist,No
The Kiss of Deception,Mary E. Pearson,Ana Death Duarte (Translator),9788594540577,digital,to-read,2024/01/08,"","",0,"",,,,,,,,,"",,"",No
Shadow and Bone,Leigh Bardugo,"",9781250048110,paperback,to-read,2023/04/02,"","",0,"",,,,,,,,,"",,"",No
One of Those Hideous Books Where the Mother Dies,Sonya Sones,"",9781416907886,paperback,read,2021/11/18,"","",1,"",,,,,,,,,"",,"",No
The Well of Ascension,Brandon Sanderson,"",9780765316882,hardcover,read,2023/09/12,2024/02/08,2024/02/08,1,"",,,,,,,4.0,,"",,"",Yes
An Archive of Romance,Ava Reid,"",9780063462229,hardcover,to-read,2025/09/29,"","",0,"",,,,,,,,,"",,"",No
Cat's Cradle,Kurt Vonnegut,"",9784001149128,paperback,read,2022/11/29,"","",1,"",,,,,,,,,"",,"",Yes
Divine Rivals,Rebecca Ross,"",9781250857439,hardcover,read,2023/09/04,2023/11/27,2023/11/27,1,"",,"","","","","",4.0,,"","",irl-collection,Yes
When the Moon Hatched,Sarah A. Parker,"","",paperback,to-read,2024/01/03,"","",0,"",,,,,,,,,"",,"",No
The Frugal Wizard's Handbook for Surviving Medieval England,Brandon Sanderson,Steve Argyle (Illustrator),9781938570339,hardcover,to-read,2023/05/03,"","",0,"",,,,,,,,,"",,"",No
Gone Girl,Gillian Flynn,"",9780307588371,paperback,read,2023/01/17,2023/01/19,2023/01/19,1,"",,,,,,,3.0,,"",,"",No
A Day of Fallen Night,Samantha Shannon,"",9781635577921,hardcover,to-read,2023/03/04,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Bride,Ali Hazelwood,Benedetta Gallo (Translator),9788892745551,digital,read,2024/02/07,2024/03/06,2024/03/06,1,"",,,,,,,,,"",,"",No
Hell Bent,Leigh Bardugo,"",9781250313102,hardcover,to-read,2023/01/11,"","",0,"",,,,,,,,,"",,"",No
Once Upon a Broken Heart,Stephanie Garber,"",9781250268396,hardcover,to-read,2023/01/03,"","",0,"",,,,,,,,,"",,"",No
Draco Malfoy and the Mortifying Ordeal of Being in Love,"isthisselfcare, isthisselfcare, isthisselfcare","","",digital,read,2023/06/29,2023/06/15,2023/06/15,1,"",,,,,,,,,"",,fanfic,No
Chain of Gold,Cassandra Clare,"",9781481431873,hardcover,to-read,2023/03/09,"","",0,"",,,,,,,,,"",,"",No
An Education in Malice,S.T. Gibson,"",9780356519326,hardcover,to-read,2024/02/21,"","",0,"",,,,,,,,,"",,"",No
The Prince and the Dressmaker,Jen Wang,"",9781626723634,paperback,to-read,2023/05/06,"","",0,"",,,,,,,,,"",,"",No
Trail of Lightning,Rebecca Roanhorse,"",9781534413498,hardcover,to-read,2024/03/17,"","",0,"",,,,,,,,,"",,"",No
Small Gods,Terry Pratchett,"",9780552152976,paperback,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
Remembrance of Earth's Past: The Three-Body Trilogy,Cixin Liu,"","",digital,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
The Great Gatsby,F. Scott Fitzgerald,"","",paperback,read,2019/11/07,"","",1,"",,,,,,,,,"",,"",No
Dungeons and Drama,Kristy Boyce,"",9780593647011,paperback,read,2024/02/09,2024/02/29,2024/02/29,1,"",,,,,,,3.0,3.75 cute and wholesome,"",,"",No
Court of Greed and Gold,Eliza Raine,"",B0BGQKRJWV,digital,read,2023/05/10,2023/05/10,2023/05/10,1,"",,,,,,,1.0,,"",,"",No
Lost at Sea,Bryan Lee O’Malley,"",9781932664164,paperback,read,2019/11/09,"","",1,"",,"","","","","",3.0,,"","","",No
The Fault in Our Stars,John Green,"",9780143567592,paperback,read,2019/11/28,"","",1,"",,,,,,,2.0,,"",,"",No
The Will of the Many,James Islington,"",9781922791948,digital,to-read,2024/02/04,"","",0,"",,,,,,,,,"",,"",No
Howl's Moving Castle,Diana Wynne Jones,"",9780064410342,paperback,read,2024/05/06,2025/02/28,2025/02/28,1,"",,,,,,,,,"",,"",Yes
Clean,Olivie Blake,"","",digital,to-read,2024/02/21,"","",0,"",,,,,,,,,"",,fanfic,No
Youth,Olivie Blake,"","",digital,to-read,2024/02/21,"","",0,"",,,,,,,,,"",,fanfic,No
The Love Hypothesis,Ali Hazelwood,"",9780593336823,paperback,read,2024/02/09,2024/02/09,2024/02/09,1,"",,,,,,,4.0,,"",,"",No
The Final Empire,Brandon Sanderson,"",9780765311788,hardcover,read,2023/01/13,2023/04/15,2023/04/15,1,"",,"","","","","",3.0,,"","",irl-collection,Yes
We Have Always Lived in the Castle,Shirley Jackson,"Thomas Ott (Illustrator), Jonathan Lethem (Contributor)",9780143039976,paperback,read,2022/12/10,2022/12/15,2022/12/15,1,"",,"","","","","",3.75,,"","","",No
Faebound,Saara El-Arifi,"",9780593723005,hardcover,to-read,2024/02/22,"","",0,"",,,,,,,,,"",,"",No
Dating and Dragons,Kristy Boyce,"",9780593899205,paperback,to-read,2025/11/09,"","",0,"",,,,,,,,,"",,"",No
From Blood and Ash,Jennifer L. Armentrout,"",9781952457012,digital,read,2022/11/14,2022/12/04,2022/12/04,1,"",,,,,,,2.0,,"",,"",No
The Love Wager,Lynn Painter,"",9780593437292,digital,read,2023/12/25,2023/12/25,2023/12/25,1,"",,,,,,,,,"",,"",No
Rebecca,Daphne du Maurier,"","",hardcover,to-read,2023/01/30,"","",0,"",,,,,,,,,"",,"",No
Ninth House,Leigh Bardugo,"",9781250313072,hardcover,to-read,2023/01/11,"","",0,"",,,,,,,,,"",,irl-collection,Yes
The Ocean at the End of the Lane,Neil Gaiman,"",9780062255655,hardcover,read,2022/12/13,2022/12/24,2022/12/24,1,"",,"","","","","",3.75,,"","","",No
The Winter King,C.L. Wilson,"",9780062018977,paperback,to-read,2023/12/05,"","",0,"",,,,,,,,,"",,"",No
The Witchwood Knot,Olivia Atwater,"",9781778271397,digital,to-read,2024/02/09,"","",0,"",,,,,,,,,"",,"",No
To Kill a Mockingbird,Harper Lee,"",9780060935467,paperback,read,2019/11/07,"","",1,"",,,,,,,3.0,,"",,"",No
Circe,Madeline Miller,"",9780316556347,hardcover,read,2022/12/22,2023/03/16,2023/03/16,1,"",,,,,,,4.0,,"",,"",No
Manacled,SenLinYu,"","",digital,read,2023/05/10,2023/05/15,2023/05/15,1,"",,,,,,,,,"",,fanfic,No
Lady Macbeth,Ava Reid,"",9781529910476,hardcover,to-read,2024/02/16,"","",0,"",,,,,,,,,"",,"",No
The Count of Monte Cristo,Alexandre Dumas,Robin Buss (Translator),9780140449266,paperback,to-read,2025/11/02,"","",0,"",,,,,,,,,"",,irl-wishlist,No
Six of Crows,Leigh Bardugo,"",9781627792127,hardcover,to-read,2022/12/29,"","",0,"",,,,,,,,,"",,"",No
Alchemised,SenLinYu,"",B0DQ72PKP2,digital,currently-reading,2025/10/07,"","",0,"",,,,,,,,,"",,irl-collection,Yes
Cultish: The Language of Fanaticism,Amanda Montell,"",9780062993151,hardcover,to-read,2024/01/19,"","",0,"",,,,,,,,,"",,"",No
The Handmaid's Tale,Margaret Atwood,"",9780385490818,paperback,to-read,2023/01/24,"","",0,"",,,,,,,,,"",,"",No
Clockwork Angel,Cassandra Clare,"",9781416975861,hardcover,to-read,2023/03/09,"","",0,"",,,,,,,,,"",,"",No
Graveyard Shift,M.L. Rio,"",9781250356796,paperback,to-read,2024/04/10,"","",0,"",,,,,,,,,"",,"",No
The Bear and the Nightingale,Katherine Arden,"",9781101885932,hardcover,to-read,2024/04/10,"","",0,"",,,,,,,,,"",,"",No
Practical Rules for Cursed Witches,Kayla Cottingham,"",9780593813973,hardcover,to-read,2024/06/27,"","",0,"",,,,,,,,,"",,"",No
The Night Circus,Erin Morgenstern,"",9780385534635,hardcover,read,2024/01/18,"","",1,"",,,,,,,,,"",,"",No
The Cruel Prince,Holly Black,"",9780316310277,hardcover,read,2023/06/22,2023/07/03,2023/07/03,1,"",,,,,,,2.0,,"",,"",No
Emily Wilde's Encyclopaedia of Faeries,Heather Fawcett,"",9780593500132,hardcover,to-read,2023/02/24,"","",0,"",,,,,,,,,"",,"",No
The Irresistible Urge to Fall For Your Enemy,Brigitte Knightley,"",9780593819470,digital,read,2025/09/29,2025/10/25,2025/09/28-2025/10/25,1,"",,,,,,,,,"",,"",No
The Adventures of Amina Al-Sirafi,S.A. Chakraborty,"",9780008381349,hardcover,to-read,2023/05/26,"","",0,"",,,,,,,,,"",,"",No
A Soul to Keep,Opal Reyne,"",9780645510409,digital,read,2022/12/18,"","",1,"",,,,,,,,,"",,"",No
The Picture of Dorian Gray,Oscar Wilde,Sam Shearon (Illustrator),9781613774007,hardcover,to-read,2022/12/22,"","",0,"",,,,,,,,,"",,"",No
Smoke and Mirrors: Short Fictions and Illusions,Neil Gaiman,"",9780380789023,paperback,to-read,2023/01/19,"","",0,"",,,,,,,,,"",,"",No
City of Bones,Cassandra Clare,"",9781416914280,hardcover,read,2023/09/04,2023/09/09,2023/09/09,1,"",,,,,,,,,"",,"",No
A Fate Inked In Blood,Danielle L. Jensen,"",9780593599839,hardcover,to-read,2024/07/01,"","",0,"",,,,,,,,,"",,"",No
Ace of Spades,Faridah Àbíké-Íyímídé,"",9781474967532,paperback,to-read,2024/07/01,"","",0,"",,,,,,,,,"",,"",No
Lord of the Flies,William Golding,"",9780140283334,paperback,read,2019/11/07,"","",1,"",,"","","","","",3.0,,"","","",No
Slaughterhouse-Five,Kurt Vonnegut,"","",hardcover,read,2019/11/07,"","",1,"",,,,,,,4.0,,"",,"",No
Jane Eyre,Charlotte Brontë,"",9780142437209,paperback,to-read,2023/12/28,"","",0,"",,,,,,,,,"",,"",No
Détraquée,Hystaracal,"","",,read,2024/03/08,2024/06/28,2024/06/28,1,"",,,,,,,4.0,,"",,fanfic,No
Emily Wilde's Map of the Otherlands,Heather Fawcett,"",9780593500200,digital,to-read,2023/08/23,"","",0,"",,,,,,,,,"",,"",No
Belladonna,Adalyn Grace,"","",digital,read,2023/01/23,2023/10/13,2023/10/13,1,"",,,,,,,4.0,,"",,irl-collection,Yes
Down with the System: A Memoir (of Sorts),Serj Tankian,"",9780306831928,hardcover,to-read,2024/05/30,"","",0,"",,,,,,,,,"",,"",No
All the Young Dudes,MsKingBean89,"","",,to-read,2023/12/23,"","",0,"",,,,,,,,,"",,fanfic,No
Pride and Prejudice,Jane Austen,"",9781441341709,hardcover,read,2023/12/27,2023/12/31,2023/12/31,1,"",,,,,,,4.0,,"",,"",No
Fourth Wing,Rebecca Yarros,"",9781649374042,hardcover,read,2023/05/24,2023/08/30,2023/08/30,1,"",,,,,,,2.0,,"",,"",No
Gideon the Ninth,Tamsyn Muir,"",9781250313195,hardcover,to-read,2022/12/28,"","",0,"",,,,,,,,,"",,"",No
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"",9781501139239,hardcover,to-read,2024/01/08,"","",0,"",,,,,,,,,"",,"",No
Throne of Glass,Sarah J. Maas,"",9781639730940,hardcover,read,2023/04/04,2023/05/03,2023/05/03,1,"",,,,,,,4.0,,"",,"",No
Dire Bound,Sable Sorensen,"",9780316601405,digital,to-read,2025/05/06,"","",0,"",,,,,,,,,"",,"",No
The Strange Library,Haruki Murakami,"Ted Goossen (Translator), Chip Kidd (Illustrator)",9780385354301,paperback,read,2022/12/10,2022/12/10,2022/12/10,1,"",,,,,,,4.0,,"",,irl-collection,Yes
Chain of Iron,Cassandra Clare,"",9781406358100,hardcover,to-read,2023/12/13,"","",0,"",,,,,,,,,"",,"",No
The Giver,Lois Lowry,"",9780385732550,paperback,read,2019/11/28,"","",1,"",,,,,,,4.0,,"",,"",No
The Stranger,Albert Camus,Stuart Gilbert (Translator),0394700023,paperback,read,2021/11/02,"","",1,"",,,,,,,,,"",,"",No
One for My Enemy,Olivie Blake,"",9781035011575,hardcover,to-read,2024/02/08,"","",0,"",,,,,,,,,"",,"",No
The Foxhole Court,Nora Sakavic,"",9781301529049,digital,to-read,2024/07/01,"","",0,"",,,,,,,,,"",,"",No
1Q84,Haruki Murakami,"Jay Rubin (Translator), Philip Gabriel (Translator)",9780307593313,hardcover,to-read,2024/07/13,"","",0,"",,,,,,,,,"",,"",No
